ID,Latitude,Longitude,Block,Level,Parent,State,Details
0,32.33638397646693,-6.356664392349215,0,0,-1,VIC,DataCenter
1,32.33607576481761, -6.37063333598621,9,1,0,VIC,Block9 Proxy
2,32.33074535014769,-6.369109841469013,8,1,0,VIC,Block8 Proxy
3,32.33205078678482,-6.354153844670624,7,1,0,VIC,Block7 Proxy
4,32.34071695855599,-6.342802736328467,5,1,0,VIC,Block5 Proxy
5,32.3495817023096,-6.344776841993811,4,1,0,VIC,Block4 Proxy
6,32.343599455292846,-6.361492367482627,10,1,0,VIC,Block10 Proxy
7,32.35163007789632,-6.352287026778511,6,1,0,VIC,Block6 Proxy
8,32.37758423354254,-6.318340989591147,1,1,0,VIC,Block1 Proxy
9,32.37046208213461,-6.330142709116504,2,1,0,VIC,Block2 Proxy
10,32.357267402873234,-6.334691735461381,3,1,0,VIC,Block3 Proxy
11,32.322368350099126,-6.3811690531677225,11,1,0,VIC,Block11 Proxy
12,32.32601298439262, -6.338039133475444,12,1,0,VIC,Block12 Proxy
13,32.38558914348766,-6.305627369003149,1,2,12,VIC,Mosquée Elkhayer mghila
14,32.37210675100662,-6.3125366916393135,1,2,1,VIC,ENCG Béni Mellal mghila
15,32.37581280937262,-6.320347284062185,1,2,11,VIC,Université Sultan Moulay Slimane: Faculté Polydisciplinaire
16,32.370212887363934,-6.314532255297783,1,2,9,VIC,La Cité Universitaire 2
17,32.36823742750736,-6.313352083671867,1,2,3,VIC, Centre universitaire université sultan moulay Slimane Béni-Mellal
18,32.377425667521116,-6.322621797498865,1,2,4,VIC,Mosquée mghaila 2
19,32.36922387769053,-6.3260122783007855,2,2,10,VIC,Centre culturel mghila
20,32.36391354064132,-6.320926810263674,2,2,1,VIC,Station Ziz mghaila
21,32.36329730384343,-6.3313337806022405,2,2,6,VIC,Parc de Jeu Ain Asserdoune mghila
22,32.37360965457891,-6.328930521507132,2,2,3,VIC,Stock Exchange Bldg 530 Collins Street MELBOURNE
23,32.35849413780231,-6.332513952861768,3,2,2,VIC,625 Lt Collins St MELBOURNE
24,32.358693519573066,-6.323115492849261,3,2,12,VIC,ANZ Bank Tower 55 Collins Street MELBOURNE
25,32.354053247944684,-6.336805487058502,3,2,2,VIC,Bourke Place 600 Bourke Street MELBOURNE
26,32.35057288797827,-6.337942743853232,3,2,2,VIC,Marland House 570 Bourke Street MELBOURNE
27,32.35080854155011,-6.340667868435248,3,2,3,VIC,Rialto Towers 525 Collins Street MELBOURNE
28,32.34874201987558,-6.346354151175345,6,2,6,VIC,367 Collins Street Optus Centre MELBOURNE
29,32.34823444590154,-6.3429423814317545,6,2,6,VIC,Optus Site National Mutual Building 447 Collins St MELBOURNE
30,32.34582343071359,-6.3395520695214955,4,2,4,VIC,CMTS Site 235 Queen St MELBOURNE
31,32.34825257353086,-6.337127352406619,11,2,11,VIC,CMTS Site 180 Russell St MELBOURNE
32,32.34691111465487,-6.335389281078514,3,2,3,VIC,Optus Site Rialto 525 Collins Street MELBOURNE
33,32.343829309451124,-6.345259810073895,6,2,11,VIC,Optus Site CBD123 Cnr Bourkr & Exhibition Streets MELBOURNE
34,32.34456351375215,-6.346000099864337,4,2,7,VIC,Optus Site Lonsdale/Swanston 253 Lonsdale St MELBOURNE
35,32.34652589476919,-6.347995663332168,4,2,12,VIC,Optus Site 101 Collins St (Pac Dun) 101 Collins St MELBOURNE
36,32.346108949018486,-6.353338623570687,5,2,9,VIC,Optus Site Collins & Swanston Cnr Collins & Swanston Sts MELBOURNE
37,32.3467978149275,-6.356964969867243,4,2,6,VIC,Optus Site Flinders/Elizabeth 1 Elizabeth St MELBOURNE
38,-32.3718813,-6.3282519,4,2,6,VIC,Optus Site Melbourne City West 454 Collins St MELBOURNE
39,32.342682669843484,-6.337588692665582,6,2,12,VIC,Optus Site Collins PLace/ANZ Tower 55 Collins St MELBOURNE
40,32.33956446175276,-6.346150303402357,6,2,5,VIC,Optus Site Melbourne Central Tower 360 Elizabeth St MELBOURNE
41,32.33922000186113,-6.337502861644884,6,2,3,VIC,Optus Site Minicell - King & Collins 539-557 Collins St MELBOURNE
42,32.332965108880025,-6.330099965247399,6,2,6,VIC,Optus Site Bridge Information Systems 360 Collins St MELBOURNE
43,32.337479553305094,-6.34449806263798,5,2,11,VIC,Optus Site Bourke/Russell 175 Bourke St MELBOURNE
44,32.33840417074935,-6.348510647399961,5,2,5,VIC,Optus Site Lonsdale/Elizabeth Elizabeth & Lonsdale MELBOURNE
